make_all_myga 000032  4000                  	let ASSEMBLING_OPTION = 0
8bitsDePoder_ 006525  6F7D  C9              	ret
8bitsDePoder_ 006554  6F7E                  	_SETUP_SPRITE
8bitsDePoder_ 006556  6F7E  FE 04           	cp 4
8bitsDePoder_ 006557  6F80  20 14           	JR NZ, SET3param
8bitsDePoder_ 006558  6F82                  	SET4param
8bitsDePoder_ 006559  6F82  DD 7E 06        	ld a,(ix+6)
8bitsDePoder_ 006560  6F85  CD C4 6D        	call _get_dir_sp
8bitsDePoder_ 006565  6F88  01 05 00        	ld bc, 5
8bitsDePoder_ 006567  6F8B  09              	add HL,bc
8bitsDePoder_ 006568  6F8C  DD 7E 02        	ld a, (IX+2)
8bitsDePoder_ 006569  6F8F  77              	ld (HL), a
8bitsDePoder_ 006570  6F90  23              	inc HL
8bitsDePoder_ 006571  6F91  DD 7E 00        	ld a, (IX+0)
8bitsDePoder_ 006572  6F94  77              	ld (HL), a
8bitsDePoder_ 006573  6F95  C9              	ret
8bitsDePoder_ 006575  6F96                  	SET3param
8bitsDePoder_ 006576  6F96  DD 7E 04        	ld a,(IX+4)
8bitsDePoder_ 006580  6F99  CD C4 6D        	call _get_dir_sp
8bitsDePoder_ 006583  6F9C  DD 4E 02        	ld c, (IX+2)
8bitsDePoder_ 006584  6F9F  06 00           	ld b,0
8bitsDePoder_ 006585  6FA1  09              	add HL,bc
8bitsDePoder_ 006588  6FA2  DD 7E 00        	ld a, (IX+0)
8bitsDePoder_ 006589  6FA5  77              	ld (HL), a
8bitsDePoder_ 006591  6FA6  DD 7E 02        	ld a, (IX+2)
8bitsDePoder_ 006592  6FA9  FE 09           	cp 9
8bitsDePoder_ 006594  6FAB  20 08           	JR NZ,SET_7
8bitsDePoder_ 006595  6FAD  23              	inc HL
8bitsDePoder_ 006596  6FAE  DD 7E 01        	ld a, (IX+1)
8bitsDePoder_ 006597  6FB1  77              	ld (HL), a
8bitsDePoder_ 006601  6FB2  2B              	dec hl
8bitsDePoder_ 006605  6FB3  18 17           	JR _check_image_list
8bitsDePoder_ 006608  6FB5  FE 07           	SET_7    cp 7
8bitsDePoder_ 006609  6FB7  20 0A           	Jr NZ,SET15
8bitsDePoder_ 006612  6FB9  23              	inc hl
8bitsDePoder_ 006613  6FBA  3E 07           	ld a,7
8bitsDePoder_ 006614  6FBC  77              	ld (HL), a
8bitsDePoder_ 006616  6FBD  DD 7E 04        	ld a, (IX+4)
8bitsDePoder_ 006619  6FC0  C3 C6 6E        	Jp ANS_a
8bitsDePoder_ 006625  6FC3  FE 0F           	SET15    cp 15
8bitsDePoder_ 006626  6FC5  C0              	RET NZ
8bitsDePoder_ 006632  6FC6  DD 7E 04        	ld a, (IX+4)
8bitsDePoder_ 006635  6FC9  C3 CD 67        	JP _resetruta
8bitsDePoder_ 006642  6FCC                  	_check_image_list
8bitsDePoder_ 006645  6FCC  C5              	push bc
8bitsDePoder_ 006647  6FCD  E5              	push hl
8bitsDePoder_ 006648  6FCE  4E              	ld c, (hl)
8bitsDePoder_ 006649  6FCF  23              	inc hl
8bitsDePoder_ 006650  6FD0  46              	ld b,(hl)
8bitsDePoder_ 006651  6FD1  C5              	push bc
8bitsDePoder_ 006660  6FD2  78              	ld a,b
8bitsDePoder_ 006661  6FD3  B7              	or a
8bitsDePoder_ 006662  6FD4  20 16           	JR NZ,CIL_imagedir
8bitsDePoder_ 006673  6FD6  E1              	pop hl
8bitsDePoder_ 006675  6FD7  01 10 00        	ld bc, 16
8bitsDePoder_ 006676  6FDA  A7              	and a
8bitsDePoder_ 006677  6FDB  ED 42           	sbc hl,bc
8bitsDePoder_ 006678  6FDD  29              	add hl, hl
8bitsDePoder_ 006679  6FDE  01 52 83        	ld bc, IMAGE_LIST
8bitsDePoder_ 006680  6FE1  09              	add hl,bc
8bitsDePoder_ 006681  6FE2  4E              	ld c,(hl)
8bitsDePoder_ 006682  6FE3  23              	inc hl
8bitsDePoder_ 006683  6FE4  46              	ld b, (Hl)
8bitsDePoder_ 006684  6FE5  E1              	pop hl
8bitsDePoder_ 006686  6FE6  71              	ld (hl),c
8bitsDePoder_ 006687  6FE7  23              	inc hl
8bitsDePoder_ 006688  6FE8  70              	ld (hl),b
8bitsDePoder_ 006689  6FE9  2B              	dec hl
8bitsDePoder_ 006690  6FEA  18 02           	jr cil_end
8bitsDePoder_ 006692  6FEC  C1              	CIL_imagedir  pop bc
8bitsDePoder_ 006693  6FED  E1              	pop hl
8bitsDePoder_ 006696  6FEE                  	CIL_END
8bitsDePoder_ 006697  6FEE  C1              	pop bc
8bitsDePoder_ 006701  6FEF  C9              	ret
8bitsDePoder_ 006702  6FF0                  	__CACA
8bitsDePoder_ 006772  6FF0                  	_AUTO_SPRITE
8bitsDePoder_ 006773  6FF0  DD 7E 00        	ld a, (IX+0)
8bitsDePoder_ 006774  6FF3  32 F8 C7        	ld (MOV_id), a
8bitsDePoder_ 006777  6FF6  CD C4 6D        	call _get_dir_sp
8bitsDePoder_ 006778  6FF9  18 04           	JR MOV_uno
8bitsDePoder_ 006780  6FFB  7E              	_MOV_i    ld a, (HL)
8bitsDePoder_ 006782  6FFC  E6 08           	AND %1000
8bitsDePoder_ 006783  6FFE  C8              	RET Z
8bitsDePoder_ 006793  6FFF  22 F9 C7        	MOV_uno    ld (MOV_address),hl
8bitsDePoder_ 006796  7002  01 05 00        	ld bc, 5
8bitsDePoder_ 006797  7005  09              	add hl,bc
8bitsDePoder_ 006798  7006  4E              	ld c , (HL)
8bitsDePoder_ 006799  7007  06 00           	ld b,0
8bitsDePoder_ 006800  7009  CB 79           	bit 7,c
8bitsDePoder_ 006801  700B  28 01           	jr Z, MOV_positivoY
8bitsDePoder_ 006802  700D  05              	dec b
8bitsDePoder_ 006803  700E  2A F9 C7        	MOV_positivoY   ld hl, (MOV_address)
8bitsDePoder_ 006804  7011  23              	inc hl
8bitsDePoder_ 006805  7012  E5              	push HL
8bitsDePoder_ 006806  7013  5E              	ld e, (Hl)
8bitsDePoder_ 006807  7014  23              	inc hl
8bitsDePoder_ 006808  7015  56              	ld d, (HL)
8bitsDePoder_ 006810  7016  EB              	ex de,hl
8bitsDePoder_ 006811  7017  09              	add HL,BC
8bitsDePoder_ 006813  7018  EB              	ex de,hl
8bitsDePoder_ 006814  7019  E1              	pop HL
8bitsDePoder_ 006816  701A  73              	ld (HL), e
8bitsDePoder_ 006817  701B  23              	inc hl
8bitsDePoder_ 006818  701C  72              	ld (HL), d
8bitsDePoder_ 006821  701D  2A F9 C7        	ld hl, (MOV_address)
8bitsDePoder_ 006822  7020  01 06 00        	ld bc, 6
8bitsDePoder_ 006823  7023  09              	add hl,bc
8bitsDePoder_ 006824  7024  4E              	ld c , (HL)
8bitsDePoder_ 006825  7025  06 00           	ld b,0
8bitsDePoder_ 006826  7027  CB 79           	bit 7,c
8bitsDePoder_ 006827  7029  28 01           	jr Z, MOV_positivoX
8bitsDePoder_ 006828  702B  05              	dec b
8bitsDePoder_ 006829  702C  2A F9 C7        	MOV_positivoX  ld hl, (MOV_address)
8bitsDePoder_ 006830  702F  23              	inc hl
8bitsDePoder_ 006831  7030  23              	inc hl
8bitsDePoder_ 006832  7031  23              	inc hl
8bitsDePoder_ 006833  7032  E5              	push HL
8bitsDePoder_ 006834  7033  5E              	ld e, (Hl)
8bitsDePoder_ 006835  7034  23              	inc hl
8bitsDePoder_ 006836  7035  56              	ld d, (HL)
8bitsDePoder_ 006838  7036  EB              	ex de,hl
8bitsDePoder_ 006839  7037  09              	add HL,BC
8bitsDePoder_ 006841  7038  EB              	ex de,hl
8bitsDePoder_ 006842  7039  E1              	pop HL
8bitsDePoder_ 006844  703A  73              	ld (HL), e
8bitsDePoder_ 006845  703B  23              	inc hl
8bitsDePoder_ 006846  703C  72              	ld (HL), d
8bitsDePoder_ 006848  703D  C9              	ret
8bitsDePoder_ 006870  703E                  	_AUTO_ALL
8bitsDePoder_ 006874  703E  A7              	and a
8bitsDePoder_ 006875  703F  28 06           	JR Z,MOA_noparam
8bitsDePoder_ 006876  7041  DD 7E 00        	ld a, (IX+0)
8bitsDePoder_ 006877  7044  32 4D 74        	MOA_inteno  ld (MOA_flag_route),a
8bitsDePoder_ 006878  7047  3A 4D 74        	MOA_noparam  ld a, (MOA_flag_route)
8bitsDePoder_ 006884  704A  3D              	dec a
8bitsDePoder_ 006885  704B  CC 1A 63        	CALL Z, _ROUTEALL
8bitsDePoder_ 006889  704E  3E 1F           	ld a, NUM_SPRITES-1
8bitsDePoder_ 006890  7050  32 FB C7        	ld (MOA_spid), a
8bitsDePoder_ 006892  7053  21 68 6B        	ld hl,27496
8bitsDePoder_ 006893  7056  E5              	push hl
8bitsDePoder_ 006894  7057                  	MOA_bucle
8bitsDePoder_ 006897  7057  CD FB 6F        	call _MOV_i
8bitsDePoder_ 006903  705A  21 FB C7        	ld hl, MOA_spid
8bitsDePoder_ 006904  705D  35              	dec (HL)
8bitsDePoder_ 006906  705E  FA 6B 70        	JP M, MOA_fin
8bitsDePoder_ 006907  7061  E1              	pop hl
8bitsDePoder_ 006908  7062  01 10 00        	ld bc,sprite_size
8bitsDePoder_ 006909  7065  A7              	and a
8bitsDePoder_ 006910  7066  ED 42           	sbc hl,bc
8bitsDePoder_ 006911  7068  E5              	push hl
8bitsDePoder_ 006912  7069  18 EC           	JR MOA_bucle
8bitsDePoder_ 006914  706B                  	MOA_fin
8bitsDePoder_ 006916  706B  E1              	pop hl
8bitsDePoder_ 006917  706C  C9              	ret
8bitsDePoder_ 006933  706D                  	_COLISION_2_SPRITES
8bitsDePoder_ 006935  706D  3A E0 CF        	ld a, (CO2_sp1)
8bitsDePoder_ 006937  7070  CD C4 6D        	call _get_dir_sp
8bitsDePoder_ 006942  7073  DD E5           	push ix
8bitsDePoder_ 006943  7075  DD 21 E2 CF     	ld ix, CO2_sp1data
8bitsDePoder_ 006944  7079  CD 4E 76        	call _fill_sp_data
8bitsDePoder_ 006945  707C  DD E1           	pop ix
8bitsDePoder_ 006947  707E  3A E1 CF        	CO2_i    ld a, (CO2_sp2)
8bitsDePoder_ 006949  7081  CD C4 6D        	call _get_dir_sp
8bitsDePoder_ 006950  7084  7E              	CO2_j    ld a, (HL)
8bitsDePoder_ 006951  7085  E6 02           	and %010
8bitsDePoder_ 006952  7087  28 54           	JR Z,CO2_NOCHOCA
8bitsDePoder_ 006953  7089  DD E5           	push ix
8bitsDePoder_ 006954  708B  DD 21 EA CF     	ld ix, CO2_sp2data
8bitsDePoder_ 006955  708F  CD 4E 76        	call _fill_sp_data
8bitsDePoder_ 006956  7092  DD E1           	pop ix
8bitsDePoder_ 006961  7094  01 02 00        	CO2_MARGENY  ld bc,2
8bitsDePoder_ 006964  7097  2A EA CF        	ld hl,(CO2y2ini)
8bitsDePoder_ 006965  709A  09              	add HL,bc
8bitsDePoder_ 006966  709B  ED 5B E6 CF     	ld de, (CO2y1fin)
8bitsDePoder_ 006967  709F  A7              	and a
8bitsDePoder_ 006968  70A0  ED 52           	sbc hl, de
8bitsDePoder_ 006970  70A2  28 03           	JR Z, CO2_AUNNOCHOCA
8bitsDePoder_ 006972  70A4  F2 DD 70        	JP P, CO2_NOCHOCA
8bitsDePoder_ 006974  70A7                  	CO2_AUNNOCHOCA
8bitsDePoder_ 006976  70A7  2A E2 CF        	ld hl,(CO2y1ini)
8bitsDePoder_ 006977  70AA  09              	add HL,bc
8bitsDePoder_ 006978  70AB  ED 5B EE CF     	ld de, (CO2y2fin)
8bitsDePoder_ 006979  70AF  A7              	and a
8bitsDePoder_ 006980  70B0  ED 52           	sbc hl, de
8bitsDePoder_ 006982  70B2  28 03           	JR Z,CO2_MARGENX
8bitsDePoder_ 006984  70B4  F2 DD 70        	JP P, CO2_NOCHOCA
8bitsDePoder_ 006993  70B7  01 01 00        	CO2_MARGENX  ld bc,1
8bitsDePoder_ 006995  70BA  2A EC CF        	ld hl,(CO2x2ini)
8bitsDePoder_ 006996  70BD  09              	add HL,bc
8bitsDePoder_ 006997  70BE  ED 5B E8 CF     	ld de, (CO2x1fin)
8bitsDePoder_ 006998  70C2  A7              	and a
8bitsDePoder_ 006999  70C3  ED 52           	sbc hl, de
8bitsDePoder_ 007002  70C5  28 03           	JR Z,  CO2_QUIZASCHOCA
8bitsDePoder_ 007003  70C7  F2 DD 70        	JP P,  CO2_NOCHOCA
8bitsDePoder_ 007009  70CA  2A E4 CF        	CO2_QUIZASCHOCA  ld hl,(CO2x1ini)
8bitsDePoder_ 007010  70CD  09              	add HL,bc
8bitsDePoder_ 007011  70CE  ED 5B F0 CF     	ld de, (CO2x2fin)
8bitsDePoder_ 007012  70D2  A7              	and a
8bitsDePoder_ 007013  70D3  ED 52           	sbc hl, de
8bitsDePoder_ 007016  70D5  28 03           	JR Z,  CO2_CHOCA
8bitsDePoder_ 007018  70D7  F2 DD 70        	JP P,  CO2_NOCHOCA
8bitsDePoder_ 007021  70DA  3E 01           	CO2_CHOCA  ld a,1
8bitsDePoder_ 007022  70DC  C9              	ret
8bitsDePoder_ 007024  70DD  AF              	CO2_NOCHOCA  xor a
8bitsDePoder_ 007025  70DE  C9              	ret
8bitsDePoder_ 007043  70DF  00 00           	COS_return_var  dw 0
8bitsDePoder_ 007047  70E1                  	_colsp
8bitsDePoder_ 007048  70E1                  	_COLISION_SPRITES
8bitsDePoder_ 007052  70E1  3D              	dec a
8bitsDePoder_ 007053  70E2  28 05           	JR Z, COS1param
8bitsDePoder_ 007056  70E4  3D              	dec a
8bitsDePoder_ 007057  70E5  28 07           	JR Z,COS2param
8bitsDePoder_ 007059  70E7  18 0A           	JR COS3param
8bitsDePoder_ 007061  70E9                  	COS1param
8bitsDePoder_ 007062  70E9  DD 7E 00        	ld a, (ix+0)
8bitsDePoder_ 007063  70EC  18 38           	JR COS_OK2
8bitsDePoder_ 007065  70EE                  	COS2param
8bitsDePoder_ 007068  70EE  DD 7E 02        	ld a, (ix+2)
8bitsDePoder_ 007069  70F1  18 27           	JR COS_OK
8bitsDePoder_ 007071  70F3                  	COS3param
8bitsDePoder_ 007074  70F3  DD 7E 04        	ld a, (IX+4)
8bitsDePoder_ 007075  70F6  FE 22           	cp 34
8bitsDePoder_ 007076  70F8  28 13           	JR Z,COSajusteYX
8bitsDePoder_ 007080  70FA  DD 7E 02        	ld a, (IX+2)
8bitsDePoder_ 007081  70FD  32 5B 71        	ld (COS_LIMIT_INI+1),a
8bitsDePoder_ 007082  7100  DD 7E 00        	ld a, (IX+0)
8bitsDePoder_ 007083  7103  32 38 71        	ld (COS_LIMIT_FIN+1),a
8bitsDePoder_ 007086  7106  CD C4 6D        	call _get_dir_sp
8bitsDePoder_ 007087  7109  22 3D 71        	ld (COS_DIR_FIN+1),HL
8bitsDePoder_ 007088  710C  C9              	ret
8bitsDePoder_ 007091  710D                  	COSajusteYX
8bitsDePoder_ 007092  710D  DD 7E 00        	ld a, (IX+0)
8bitsDePoder_ 007093  7110  32 B8 70        	ld (CO2_MARGENX+1),a
8bitsDePoder_ 007094  7113  DD 7E 02        	ld a, (IX+2)
8bitsDePoder_ 007095  7116  32 95 70        	ld (CO2_MARGENY+1),a
8bitsDePoder_ 007096  7119  C9              	ret
8bitsDePoder_ 007099  711A                  	COS_OK
8bitsDePoder_ 007100  711A  DD 6E 00        	ld l, (IX+0)
8bitsDePoder_ 007101  711D  DD 66 01        	ld h, (IX+1)
8bitsDePoder_ 007107  7120  22 DF 70        	ld (COS_return_var),hl
8bitsDePoder_ 007108  7123  FE 21           	cp 33
8bitsDePoder_ 007109  7125  C8              	RET Z
8bitsDePoder_ 007111  7126  32 E0 CF        	COS_OK2    ld (CO2_sp1), a
8bitsDePoder_ 007114  7129  CD C4 6D        	call _get_dir_sp
8bitsDePoder_ 007115  712C  DD E5           	push ix
8bitsDePoder_ 007116  712E  DD 21 E2 CF     	ld ix, CO2_sp1data
8bitsDePoder_ 007117  7132  CD 4E 76        	call _fill_sp_data
8bitsDePoder_ 007118  7135  DD E1           	pop ix
8bitsDePoder_ 007121  7137  3E 1F           	COS_LIMIT_FIN  ld a, NUM_SPRITES-1
8bitsDePoder_ 007122  7139  32 E1 CF        	ld (CO2_sp2), a
8bitsDePoder_ 007123  713C  21 68 6B        	COS_DIR_FIN  ld HL, 27496
8bitsDePoder_ 007124  713F  E5              	push HL
8bitsDePoder_ 007125  7140  CD 84 70        	call CO2_j
8bitsDePoder_ 007126  7143  18 0B           	jr COS_1
8bitsDePoder_ 007127  7145                  	COS_bucle
8bitsDePoder_ 007128  7145  E1              	pop HL
8bitsDePoder_ 007129  7146  01 10 00        	LD BC,sprite_size
8bitsDePoder_ 007130  7149  A7              	AND A
8bitsDePoder_ 007131  714A  ED 42           	SBC HL,BC
8bitsDePoder_ 007132  714C  E5              	push HL
8bitsDePoder_ 007133  714D  CD 84 70        	call CO2_j
8bitsDePoder_ 007135  7150  A7              	COS_1    and a
8bitsDePoder_ 007136  7151  20 15           	JR NZ, COS_CHOCA
8bitsDePoder_ 007138  7153  3A E1 CF        	COS_sig    ld a, (CO2_sp2)
8bitsDePoder_ 007139  7156  3D              	dec a
8bitsDePoder_ 007140  7157  32 E1 CF        	ld (CO2_sp2), a
8bitsDePoder_ 007146  715A  FE 00           	COS_LIMIT_INI  cp 0
8bitsDePoder_ 007147  715C  FA 61 71        	JP M, COS_NOCHOCA
8bitsDePoder_ 007148  715F  18 E4           	JR COS_bucle
8bitsDePoder_ 007150  7161                  	COS_NOCHOCA
8bitsDePoder_ 007151  7161  2A DF 70        	ld HL , (COS_return_var)
8bitsDePoder_ 007155  7164  36 20           	ld (hl),32
8bitsDePoder_ 007156  7166  E1              	pop HL
8bitsDePoder_ 007157  7167  C9              	ret
8bitsDePoder_ 007159  7168                  	COS_CHOCA
8bitsDePoder_ 007160  7168  3A E1 CF        	ld a, (CO2_sp2)
8bitsDePoder_ 007161  716B  2A DF 70        	ld HL , (COS_return_var)
8bitsDePoder_ 007164  716E  77              	ld (hl),a
8bitsDePoder_ 007165  716F  E1              	pop HL
8bitsDePoder_ 007166  7170  C9              	ret
8bitsDePoder_ 007203  7171  00              	bkgd_color  db 0
8bitsDePoder_ 007204  7172  00              	SCS_initstar  db 0
8bitsDePoder_ 007209  7173                  	_SCROLL_STARS
8bitsDePoder_ 007210  7173                  	SCS
8bitsDePoder_ 007212  7173  A7              	and a
8bitsDePoder_ 007213  7174  20 0A           	jr nz, SCS_sigue
8bitsDePoder_ 007214  7176  3A F7 CF        	LD A, (SCS_number)
8bitsDePoder_ 007215  7179  A7              	and a
8bitsDePoder_ 007216  717A  C8              	ret Z
8bitsDePoder_ 007217  717B  3A 72 71        	ld a, (SCS_initstar)
8bitsDePoder_ 007218  717E  18 46           	jr SCS_START
8bitsDePoder_ 007220  7180                  	SCS_sigue
8bitsDePoder_ 007221  7180  DD 7E 06        	ld a, (ix+6)
8bitsDePoder_ 007222  7183  32 F7 CF        	ld (SCS_number),a
8bitsDePoder_ 007223  7186  32 F6 CF        	ld (SCS_counter),a
8bitsDePoder_ 007224  7189  A7              	and a
8bitsDePoder_ 007225  718A  C8              	ret Z
8bitsDePoder_ 007227  718B  DD 7E 00        	LD A, (ix+0)
8bitsDePoder_ 007228  718E  32 F5 CF        	ld (SCS_incx), a
8bitsDePoder_ 007229  7191  DD 7E 02        	LD A, (ix+2)
8bitsDePoder_ 007230  7194  32 F4 CF        	ld (SCS_incy), a
8bitsDePoder_ 007231  7197  DD 7E 04        	LD A, (ix+4)
8bitsDePoder_ 007237  719A  06 00           	ld b,0
8bitsDePoder_ 007238  719C  CB 47           	bit 0,a
8bitsDePoder_ 007239  719E  28 02           	jr Z, bit2
8bitsDePoder_ 007240  71A0  CB F0           	set 6,b
8bitsDePoder_ 007241  71A2  CB 4F           	bit2    bit 1,a
8bitsDePoder_ 007242  71A4  28 02           	jr Z, bit4
8bitsDePoder_ 007243  71A6  CB D0           	set 2,b
8bitsDePoder_ 007244  71A8  CB 57           	bit4    bit 2,a
8bitsDePoder_ 007245  71AA  28 02           	jr Z, bit6
8bitsDePoder_ 007246  71AC  CB E0           	set 4,b
8bitsDePoder_ 007247  71AE  CB 5F           	bit6    bit 3,a
8bitsDePoder_ 007248  71B0  28 02           	jr Z, finbit
8bitsDePoder_ 007249  71B2  CB C0           	set 0,b
8bitsDePoder_ 007250  71B4  78              	finbit    ld a,b
8bitsDePoder_ 007251  71B5  32 F8 CF        	ld (star_color), a
8bitsDePoder_ 007262  71B8  AF              	xor a
8bitsDePoder_ 007263  71B9  32 DB C7        	ld (SPR_coordy+1), a
8bitsDePoder_ 007264  71BC  AF              	xor a
8bitsDePoder_ 007265  71BD  32 DD C7        	ld (SPR_coordx+1), a
8bitsDePoder_ 007268  71C0  DD 7E 08        	ld a, (IX+8)
8bitsDePoder_ 007269  71C3  32 72 71        	ld (SCS_initstar),a
8bitsDePoder_ 007275  71C6  87              	SCS_START  ADD A,A
8bitsDePoder_ 007276  71C7  4F              	ld c,a
8bitsDePoder_ 007277  71C8  06 00           	ld b,0
8bitsDePoder_ 007278  71CA  21 2C A6        	ld HL, STARS0
8bitsDePoder_ 007279  71CD  09              	add HL,bc
8bitsDePoder_ 007280  71CE  18 00           	JR SCS_bucle
8bitsDePoder_ 007285  71D0  3A F8 CF        	SCS_bucle  ld a, (star_color)
8bitsDePoder_ 007286  71D3  32 F2 CF        	ld (SCS_pen),a
8bitsDePoder_ 007287  71D6  3A F2 CF        	ld a, (SCS_pen)
8bitsDePoder_ 007288  71D9  32 F3 CF        	ld (SCS_check),a
8bitsDePoder_ 007289  71DC  3A 71 71        	ld a, (bkgd_color)
8bitsDePoder_ 007290  71DF  32 F2 CF        	ld (SCS_pen),a
8bitsDePoder_ 007297  71E2  CD 5C 6D        	call SCS_paint
8bitsDePoder_ 007306  71E5  E5              	push hl
8bitsDePoder_ 007307  71E6  3A F4 CF        	ld a, (SCS_incy)
8bitsDePoder_ 007309  71E9  CB 7F           	bit 7,a
8bitsDePoder_ 007310  71EB  28 19           	jr Z,  SCS_incypos
8bitsDePoder_ 007314  71ED  4F              	SCS_incyneg  ld c, a
8bitsDePoder_ 007315  71EE  7E              	ld a, (HL)
8bitsDePoder_ 007318  71EF  81              	add a, c
8bitsDePoder_ 007321  71F0  30 0D           	jr nc,SCS_Ycycle
8bitsDePoder_ 007325  71F2  4F              	ld c,a
8bitsDePoder_ 007326  71F3  0C              	inc c
8bitsDePoder_ 007327  71F4  3A 85 6C        	ld a,(SPR_MIN_Y)
8bitsDePoder_ 007328  71F7  A7              	and a
8bitsDePoder_ 007329  71F8  B9              	cp c
8bitsDePoder_ 007330  71F9  30 04           	jr nc,  SCS_Ycycle
8bitsDePoder_ 007331  71FB  0D              	dec c
8bitsDePoder_ 007333  71FC  79              	ld a,c
8bitsDePoder_ 007334  71FD  18 1A           	Jr SCS_finwritey
8bitsDePoder_ 007336  71FF                  	SCS_Ycycle
8bitsDePoder_ 007344  71FF  21 8A 6C        	ld HL,SPR_DIFY
8bitsDePoder_ 007345  7202  86              	add a,(HL)
8bitsDePoder_ 007349  7203  3D              	dec a
8bitsDePoder_ 007350  7204  18 13           	jr SCS_finwritey
8bitsDePoder_ 007354  7206  4F              	SCS_incypos  ld c, a
8bitsDePoder_ 007355  7207  7E              	ld a, (HL)
8bitsDePoder_ 007357  7208  81              	add a, c
8bitsDePoder_ 007359  7209  21 87 6C        	ld HL,  SPR_MAX_Y
8bitsDePoder_ 007360  720C  4E              	ld c, (hl)
8bitsDePoder_ 007361  720D  A7              	and a
8bitsDePoder_ 007362  720E  B9              	cp c
8bitsDePoder_ 007363  720F  38 08           	jr C, SCS_finwritey
8bitsDePoder_ 007367  7211  21 87 6C        	LD HL,SPR_MAX_Y
8bitsDePoder_ 007368  7214  96              	sub (HL)
8bitsDePoder_ 007369  7215  21 85 6C        	ld HL, SPR_MIN_Y
8bitsDePoder_ 007370  7218  86              	add (HL)
8bitsDePoder_ 007375  7219  E1              	SCS_finwritey    pop hl
8bitsDePoder_ 007377  721A  77              	ld (HL),a
8bitsDePoder_ 007381  721B  23              	inc hl
8bitsDePoder_ 007382  721C  E5              	push hl
8bitsDePoder_ 007385  721D  3A F5 CF        	ld a, (SCS_incx)
8bitsDePoder_ 007387  7220  CB 7F           	bit 7,a
8bitsDePoder_ 007388  7222  28 19           	jr Z,  SCS_incxpos
8bitsDePoder_ 007392  7224  4F              	SCS_incxneg  ld c, a
8bitsDePoder_ 007393  7225  7E              	ld a, (HL)
8bitsDePoder_ 007395  7226  81              	add a, c
8bitsDePoder_ 007398  7227  30 0D           	JR nc, SCS_Xcycle
8bitsDePoder_ 007402  7229  4F              	ld c,a
8bitsDePoder_ 007403  722A  0C              	inc c
8bitsDePoder_ 007405  722B  3A 81 6C        	ld a,(SPR_MIN_X)
8bitsDePoder_ 007406  722E  A7              	and a
8bitsDePoder_ 007408  722F  B9              	cp c
8bitsDePoder_ 007409  7230  30 04           	jr nc,  SCS_Xcycle
8bitsDePoder_ 007411  7232  0D              	dec c
8bitsDePoder_ 007413  7233  79              	ld a,c
8bitsDePoder_ 007414  7234  18 1A           	Jr SCS_finwritex
8bitsDePoder_ 007416  7236                  	SCS_Xcycle
8bitsDePoder_ 007422  7236  21 89 6C        	ld HL,SPR_DIFX
8bitsDePoder_ 007423  7239  86              	add a,(HL)
8bitsDePoder_ 007428  723A  3D              	dec a
8bitsDePoder_ 007429  723B  18 13           	jr SCS_finwritex
8bitsDePoder_ 007433  723D  4F              	SCS_incxpos  ld c, a
8bitsDePoder_ 007434  723E  7E              	ld a, (HL)
8bitsDePoder_ 007436  723F  81              	add a, c
8bitsDePoder_ 007438  7240  21 83 6C        	ld HL,  SPR_MAX_X
8bitsDePoder_ 007439  7243  4E              	ld c, (hl)
8bitsDePoder_ 007440  7244  A7              	and a
8bitsDePoder_ 007441  7245  B9              	cp c
8bitsDePoder_ 007442  7246  38 08           	jr C, SCS_finwritex
8bitsDePoder_ 007446  7248  21 83 6C        	LD HL,SPR_MAX_X
8bitsDePoder_ 007447  724B  96              	sub (HL)
8bitsDePoder_ 007448  724C  21 81 6C        	ld HL, SPR_MIN_X
8bitsDePoder_ 007449  724F  86              	add (HL)
8bitsDePoder_ 007454  7250  E1              	SCS_finwritex  pop hl
8bitsDePoder_ 007455  7251  77              	ld (HL),a
8bitsDePoder_ 007460  7252  2B              	SCS_pintar  dec hl
8bitsDePoder_ 007461  7253  3A 71 71        	ld a, (bkgd_color)
8bitsDePoder_ 007462  7256  32 F3 CF        	ld (SCS_check),a
8bitsDePoder_ 007463  7259  3A F8 CF        	ld a, (star_color)
8bitsDePoder_ 007464  725C  32 F2 CF        	ld (SCS_pen),a
8bitsDePoder_ 007466  725F  CD 5C 6D        	call SCS_paint
8bitsDePoder_ 007467  7262  23              	inc hl
8bitsDePoder_ 007468  7263  23              	inc hl
8bitsDePoder_ 007472  7264  3A F6 CF        	ld a, (SCS_counter)
8bitsDePoder_ 007473  7267  3D              	dec a
8bitsDePoder_ 007474  7268  32 F6 CF        	ld (SCS_counter),a
8bitsDePoder_ 007478  726B  C2 D0 71        	Jp NZ,SCS_bucle
8bitsDePoder_ 007479  726E  3A F7 CF        	ld a,(SCS_number)
8bitsDePoder_ 007480  7271  32 F6 CF        	ld (SCS_counter),a
8bitsDePoder_ 007484  7274  C9              	ret
8bitsDePoder_ 007514  7275                  	_MOVER
8bitsDePoder_ 007517  7275  3D              	dec a
8bitsDePoder_ 007518  7276  20 08           	JR NZ, MOR_params
8bitsDePoder_ 007519  7278  CD D3 72        	call get_offsets_from_pointers
8bitsDePoder_ 007520  727B  DD 4E 00        	ld c, (IX+0)
8bitsDePoder_ 007521  727E  18 06           	JR MOR_noparams
8bitsDePoder_ 007523  7280                  	MOR_params
